invoice_id,customer_id,customer_name,issue_date,due_date,amount,currency,status,paid_date
INV-8E0A12B2,CUST-K6582,"Frazier, Ortiz and Elliott",2025-04-09,2025-05-16,297.19,CZK,Open,
INV-D6B3CC52,CUST-T7992,Hicks Inc,2025-02-08,2025-04-08,3491.5,CZK,Overdue,
INV-8FE32586,CUST-R8685,Robinson-Kelly,2025-01-10,2025-03-04,6944.4,CZK,Paid,2025-03-08
INV-2DBD3CF6,CUST-R4594,Jimenez Ltd,2024-12-27,2025-01-12,8775.08,USD,Overdue,
INV-A0DA546D,CUST-Y8517,Boyd PLC,2025-02-11,2025-03-22,4362.19,USD,Paid,2025-02-27
INV-A63A1C5A,CUST-K1709,"Watson, Webb and Livingston",2025-04-12,2025-05-06,1277.82,CZK,Upcoming Due,
INV-DDDF2C73,CUST-Q8022,Vega-Mullins,2024-12-07,2025-01-06,1288.07,CZK,Overdue,
INV-0A239F9E,CUST-A8924,"Flores, Patterson and Carpenter",2025-03-14,2025-04-13,4114.6,CZK,Overdue,
INV-23AA12B3,CUST-G5773,Hawkins-House,2024-11-23,2024-12-19,3223.6,CZK,Overdue,
INV-89FECE4B,CUST-P3603,"Benson, Morgan and Holloway",2024-10-30,2024-12-27,7686.48,CZK,Overdue,
INV-D3F2C5EA,CUST-E7875,"Waller, Austin and Douglas",2024-12-23,2025-02-13,2488.39,CZK,Paid,2025-01-22
INV-A09F8AA6,CUST-S3983,"Fletcher, Foley and Lara",2025-02-08,2025-03-05,3520.79,CZK,Paid,2025-03-07
INV-F067B3E8,CUST-O953,"Drake, Harvey and Riley",2024-12-18,2025-02-01,5787.25,CZK,Overdue,
INV-E2486692,CUST-E6476,"Webb, Singleton and Bond",2025-04-17,2025-05-13,5596.3,USD,Open,
INV-3D286A78,CUST-C3870,Davis-Adkins,2024-11-01,2024-11-19,6616.26,USD,Overdue,
INV-B97CD97B,CUST-U1500,"Hartman, Collins and Wallace",2024-12-20,2025-02-08,6327.62,CZK,Paid,2024-12-29
INV-1168E36A,CUST-S2686,Moses LLC,2025-03-25,2025-04-28,5486.28,USD,Overdue,
INV-D4D9171C,CUST-Y3960,"Willis, Potter and Harris",2024-11-26,2025-01-08,5732.82,USD,Overdue,
INV-3F6044AF,CUST-Q6847,Navarro-Hanson,2025-04-06,2025-05-12,5020.24,USD,Paid,2025-04-18
INV-8BF5E59E,CUST-L6822,Gomez-Collins,2025-04-17,2025-06-04,9451.51,USD,Open,
INV-A68F6220,CUST-K1483,Roberts Ltd,2025-03-13,2025-05-09,4425.35,CZK,Open,
INV-60E406A2,CUST-U9277,Haas LLC,2025-04-09,2025-05-23,3253.44,CZK,Paid,2025-06-08
INV-CE5FE787,CUST-D5600,Jones Inc,2025-03-10,2025-04-22,5250.61,USD,Paid,2025-03-23
INV-585FCD58,CUST-F7601,White PLC,2025-03-03,2025-04-29,1875.84,USD,Paid,2025-05-15
INV-10D321F2,CUST-R9909,Williams and Sons,2025-04-13,2025-06-03,4076.72,CZK,Paid,2025-05-24
INV-E9B821D8,CUST-A8383,"Oconnor, Cherry and Hansen",2024-11-15,2024-12-24,8609.09,USD,Paid,2024-11-21
INV-CB93D3A2,CUST-K8858,"Hernandez, Joseph and Gray",2024-11-16,2025-01-10,1462.62,CZK,Paid,2024-12-30
INV-059EAA67,CUST-R9449,Wilson-Gardner,2024-12-16,2025-01-10,856.25,USD,Overdue,
INV-67C7E399,CUST-R6480,"Lee, Roth and Bradford",2025-02-14,2025-03-27,9034.82,CZK,Paid,2025-02-15
INV-24DC5D7C,CUST-A6865,Perkins-Wheeler,2025-02-15,2025-03-30,1399.38,USD,Paid,2025-03-07
INV-990358EE,CUST-O7433,Walker-Waters,2024-11-23,2024-12-16,1854.04,USD,Overdue,
INV-94C39BF4,CUST-W824,"Martin, Lucas and Bryant",2024-12-16,2025-01-06,6734.09,USD,Paid,2025-01-17
INV-4E1E7822,CUST-C5647,"Johnson, Perez and Moore",2025-02-28,2025-04-03,9805.79,CZK,Overdue,
INV-16CD0FFB,CUST-Y8881,"Oliver, Foster and Goodwin",2025-03-03,2025-04-14,3872.27,CZK,Overdue,
INV-43CFC225,CUST-V2215,"Cross, King and Wade",2024-11-14,2024-12-15,2291.44,CZK,Overdue,
INV-53F44C59,CUST-A7704,Hodge-Ford,2025-02-19,2025-03-14,6672.25,CZK,Paid,2025-03-28
INV-EBD1AF0E,CUST-K1935,Wilson and Sons,2025-02-19,2025-03-16,7089.76,CZK,Overdue,
INV-67979219,CUST-N6008,Jenkins-Mooney,2025-04-08,2025-06-02,2196.49,CZK,Open,
